,Order ID,Customer Age,Bike Value,Existing Customer?,Date,Store,Bike,Quarter,Day of Month
10,11.0,57.0,902.0,No,2021-10-04,Birmingham,Road,4,4
11,12.0,31.0,946.0,Yes,2021-01-17,Leeds,Road,1,17
12,13.0,17.0,1296.0,Yes,2021-10-25,Birmingham,Road,4,25
13,14.0,59.0,1166.0,Yes,2021-07-18,Manchester,Road,3,18
14,15.0,24.0,1781.0,No,2021-10-10,Manchester,Moutain,4,10
15,16.0,59.0,1074.0,No,2021-10-06,York,Moutain,4,6
16,17.0,57.0,1188.0,No,2021-09-14,York,Moutain,3,14
17,18.0,56.0,544.0,No,2021-11-23,York,Moutain,4,23
18,19.0,34.0,579.0,Yes,2021-11-24,York,Gravel,4,24
19,20.0,17.0,1021.0,Yes,2021-06-24,York,Gravel,2,24
20,21.0,36.0,786.0,Yes,2021-06-09,London,Road,2,9
21,22.0,51.0,1596.0,No,2021-03-02,London,Road,1,2
22,23.0,24.0,745.0,No,2021-03-20,London,Road,1,20
23,24.0,50.0,1937.0,No,2021-06-13,London,Road,2,13
24,25.0,35.0,1958.0,No,2021-08-05,Leeds,Moutain,3,5
25,26.0,34.0,659.0,Yes,2021-11-21,Birmingham,Moutain,4,21
26,27.0,56.0,1403.0,Yes,2021-04-07,Leeds,Moutain,2,7
27,28.0,28.0,1347.0,Yes,2021-02-12,Birmingham,Moutain,1,12
28,29.0,24.0,1755.0,No,2021-02-07,Manchester,Gravel,1,7
29,30.0,54.0,1190.0,No,2021-02-03,Manchester,Gravel,1,3
30,31.0,50.0,1643.0,No,2021-08-17,York,Road,3,17
31,32.0,22.0,934.0,No,2021-01-29,York,Road,1,29
32,33.0,30.0,968.0,Yes,2021-10-13,York,Road,4,13
33,34.0,37.0,881.0,Yes,2021-09-21,York,Road,3,21
34,35.0,52.0,1413.0,Yes,2021-11-02,York,Moutain,4,2
35,36.0,59.0,1906.0,No,2021-04-30,London,Moutain,2,30
36,37.0,53.0,1889.0,No,2021-04-05,London,Moutain,2,5
37,38.0,56.0,1426.0,No,2021-08-20,London,Moutain,3,20
38,39.0,50.0,1116.0,No,2021-08-01,London,Gravel,3,1
39,40.0,15.0,1353.0,Yes,2021-05-08,Leeds,Gravel,2,8
40,41.0,28.0,768.0,Yes,2021-04-18,Birmingham,Road,2,18
41,42.0,56.0,1737.0,Yes,2021-03-07,Leeds,Road,1,7
42,43.0,47.0,826.0,No,2021-04-16,Birmingham,Road,2,16
43,44.0,28.0,1824.0,No,2021-07-01,Manchester,Road,3,1
44,45.0,18.0,1706.0,No,2021-01-18,Manchester,Moutain,1,18
45,46.0,38.0,1411.0,No,2021-03-30,York,Moutain,1,30
46,47.0,37.0,415.0,Yes,2021-05-13,York,Moutain,2,13
47,48.0,56.0,1894.0,Yes,2021-11-03,York,Moutain,4,3
48,49.0,15.0,653.0,Yes,2021-02-16,York,Gravel,1,16
49,50.0,56.0,1666.0,No,2021-06-30,York,Gravel,2,30
50,51.0,53.0,714.0,No,2021-06-01,London,Road,2,1
51,52.0,16.0,1557.0,No,2021-03-31,London,Road,1,31
52,53.0,21.0,653.0,No,2021-01-25,London,Road,1,25
53,54.0,42.0,936.0,Yes,2021-07-21,London,Road,3,21
54,55.0,22.0,1401.0,Yes,2021-08-21,Leeds,Moutain,3,21
55,56.0,18.0,638.0,Yes,2021-04-25,York,Moutain,2,25
56,57.0,25.0,1406.0,No,2021-04-25,York,Moutain,2,25
57,58.0,30.0,1948.0,No,2021-06-27,York,Moutain,2,27
58,59.0,28.0,1327.0,No,2021-04-17,York,Gravel,2,17
59,60.0,17.0,831.0,No,2021-11-09,York,Gravel,4,9
60,61.0,17.0,1081.0,Yes,2021-10-19,London,Road,4,19
61,62.0,73.0,1074.0,Yes,2021-10-17,London,Road,4,17
62,63.0,57.0,993.0,Yes,2021-01-10,London,Road,1,10
63,64.0,54.0,1569.0,No,2021-08-20,London,Road,3,20
64,65.0,26.0,683.0,No,2021-02-14,Leeds,Moutain,1,14
65,66.0,40.0,1579.0,No,2021-07-11,Birmingham,Moutain,3,11
66,67.0,22.0,871.0,No,2021-06-30,Leeds,Moutain,2,30
67,68.0,54.0,1136.0,Yes,2021-08-29,Birmingham,Moutain,3,29
68,69.0,21.0,1659.0,Yes,2021-09-16,Manchester,Gravel,3,16
69,70.0,24.0,1545.0,Yes,2021-02-22,Manchester,Gravel,1,22
70,71.0,60.0,887.0,No,2021-03-03,York,Road,1,3
71,72.0,32.0,433.0,No,2021-01-24,York,Road,1,24
72,73.0,37.0,675.0,No,2021-10-10,York,Road,4,10
73,74.0,39.0,516.0,No,2021-04-01,York,Road,2,1
74,75.0,23.0,1960.0,Yes,2021-08-30,York,Moutain,3,30
75,76.0,15.0,780.0,Yes,2021-04-14,London,Moutain,2,14
76,77.0,16.0,1858.0,Yes,2021-07-09,London,Moutain,3,9
77,78.0,20.0,429.0,No,2021-03-19,London,Moutain,1,19
78,79.0,47.0,1319.0,No,2021-07-26,London,Gravel,3,26
79,80.0,37.0,1988.0,No,2021-03-01,Leeds,Gravel,1,1
80,81.0,40.0,1605.0,No,2021-11-13,Birmingham,Road,4,13
81,82.0,52.0,870.0,Yes,2021-03-01,Leeds,Road,1,1
82,83.0,28.0,894.0,Yes,2021-06-24,Birmingham,Road,2,24
83,84.0,20.0,895.0,Yes,2021-08-26,Manchester,Road,3,26
84,85.0,60.0,681.0,No,2021-06-29,Manchester,Moutain,2,29
85,86.0,21.0,1841.0,No,2021-04-13,York,Moutain,2,13
86,87.0,57.0,487.0,No,2021-11-11,York,Moutain,4,11
87,88.0,44.0,574.0,No,2021-11-25,York,Moutain,4,25
88,89.0,56.0,1093.0,Yes,2021-12-01,York,Gravel,4,1
89,90.0,27.0,453.0,Yes,2021-04-17,York,Gravel,2,17
90,91.0,50.0,629.0,Yes,2021-08-27,London,Road,3,27
91,92.0,51.0,808.0,No,2021-03-15,London,Road,1,15
92,93.0,54.0,1661.0,No,2021-02-06,London,Road,1,6
93,94.0,31.0,1957.0,No,2021-07-17,London,Road,3,17
94,95.0,39.0,437.0,No,2021-08-08,Leeds,Moutain,3,8
95,96.0,31.0,1667.0,Yes,2021-09-08,Birmingham,Moutain,3,8
96,97.0,60.0,1779.0,Yes,2021-07-21,Leeds,Moutain,3,21
97,98.0,50.0,1892.0,Yes,2021-04-25,Birmingham,Moutain,2,25
98,99.0,58.0,1772.0,No,2021-05-21,Manchester,Gravel,2,21
99,100.0,25.0,1155.0,No,2021-02-23,Manchester,Gravel,1,23
100,101.0,35.0,896.0,No,2021-07-29,York,Road,3,29
101,102.0,24.0,602.0,No,2021-10-26,York,Road,4,26
102,103.0,22.0,993.0,Yes,2021-09-24,York,Road,3,24
103,104.0,18.0,1973.0,Yes,2021-05-04,York,Road,2,4
104,105.0,39.0,789.0,Yes,2021-02-19,York,Moutain,1,19
105,106.0,28.0,1283.0,No,2021-04-06,London,Moutain,2,6
106,107.0,43.0,1246.0,No,2021-10-18,London,Moutain,4,18
107,108.0,44.0,1163.0,No,2021-04-11,London,Moutain,2,11
108,109.0,29.0,564.0,No,2021-02-08,London,Gravel,1,8
109,110.0,18.0,792.0,Yes,2021-02-19,Leeds,Gravel,1,19
110,111.0,45.0,1749.0,Yes,2021-11-24,York,Road,4,24
111,112.0,47.0,883.0,Yes,2021-11-08,York,Road,4,8
112,113.0,40.0,1877.0,No,2021-07-04,York,Road,3,4
113,114.0,17.0,420.0,No,2021-07-08,York,Road,3,8
114,115.0,47.0,1018.0,No,2021-09-17,York,Moutain,3,17
115,116.0,27.0,480.0,No,2021-09-12,London,Moutain,3,12
116,117.0,26.0,678.0,Yes,2021-03-25,London,Moutain,1,25
117,118.0,30.0,1830.0,Yes,2021-09-06,London,Moutain,3,6
118,119.0,39.0,1722.0,Yes,2021-07-09,London,Gravel,3,9
119,120.0,39.0,891.0,No,2021-05-31,Leeds,Gravel,2,31
120,121.0,46.0,1404.0,No,2021-06-28,Birmingham,Road,2,28
